"Data";"fold";"Dim";"OOB_Acc";"Test_Acc";"Test_F1";"Time"
"BLCA_subset.RData";"1";"248 x 8641";"0.995967741935484";"1";"1";"0.0169120828310649"
"BLCA_subset.RData";"2";"248 x 8641";"0.987903225806452";"1";"1";"0.0155273993810018"
"BLCA_subset.RData";"3";"248 x 8641";"0.991935483870968";"0.983870967741935";"0.967741935483871";"0.0200806140899658"
"BLCA_subset.RData";"4";"248 x 8641";"0.991935483870968";"1";"1";"0.0145937164624532"
"BLCA_subset.RData";"5";"248 x 8641";"0.991935483870968";"0.983870967741935";"0.967741935483871";"0.0127256671587626"
"COAD_subset.RData";"1";"280 x 8615";"0.985714285714286";"0.985714285714286";"0.985074626865672";"0.0148435672124227"
"COAD_subset.RData";"2";"280 x 8615";"0.989285714285714";"0.985714285714286";"0.985074626865672";"0.0190305511156718"
"COAD_subset.RData";"3";"281 x 8615";"0.98576512455516";"0.985507246376812";"0.985074626865672";"0.0211483836174011"
"COAD_subset.RData";"4";"279 x 8615";"0.982078853046595";"1";"1";"0.0185965657234192"
"COAD_subset.RData";"5";"280 x 8615";"0.985714285714286";"0.985714285714286";"0.985507246376812";"0.0149269819259644"
"ESCA_subset.RData";"1";"97 x 8624";"0.845360824742268";"0.833333333333333";"0";"0.007321564356486"
"ESCA_subset.RData";"2";"97 x 8624";"0.835051546391753";"0.833333333333333";"0";"0.00708846648534139"
"ESCA_subset.RData";"3";"96 x 8624";"0.833333333333333";"0.84";"0";"0.00742160081863403"
"ESCA_subset.RData";"4";"97 x 8624";"0.855670103092783";"0.833333333333333";"0";"0.00672146876653036"
"ESCA_subset.RData";"5";"97 x 8624";"0.835051546391753";"0.875";"0.4";"0.00718811353047689"
"HNSC_subset.RData";"1";"330 x 8311";"0.990909090909091";"1";"1";"0.0163118998209635"
"HNSC_subset.RData";"2";"329 x 8311";"0.990881458966565";"0.98780487804878";"0.976744186046512";"0.0158782839775085"
"HNSC_subset.RData";"3";"329 x 8311";"0.990881458966565";"1";"1";"0.0225493987401327"
"HNSC_subset.RData";"4";"328 x 8311";"0.990853658536585";"0.987951807228916";"0.977777777777778";"0.0187630534172058"
"HNSC_subset.RData";"5";"328 x 8311";"0.99390243902439";"1";"1";"0.0157615184783936"
"KIRC_subset.RData";"1";"258 x 7914";"0.996124031007752";"1";"1";"0.0128087639808655"
"KIRC_subset.RData";"2";"258 x 7914";"0.996124031007752";"1";"1";"0.0125086029370626"
"KIRC_subset.RData";"3";"258 x 7914";"0.996124031007752";"0.984375";"0.977777777777778";"0.012675400575002"
"KIRC_subset.RData";"4";"257 x 7914";"0.996108949416342";"1";"1";"0.0130590001742045"
"KIRC_subset.RData";"5";"257 x 7914";"0.992217898832685";"1";"1";"0.0125423153241475"
"KIRP_subset.RData";"1";"200 x 9238";"0.99";"0.979591836734694";"0.962962962962963";"0.0132093985875448"
"KIRP_subset.RData";"2";"199 x 9238";"0.979899497487437";"1";"1";"0.0120586037635803"
"KIRP_subset.RData";"3";"199 x 9238";"0.984924623115578";"1";"1";"0.0159944136937459"
"KIRP_subset.RData";"4";"199 x 9238";"0.974874371859296";"0.94";"0.903225806451613";"0.0117246866226196"
"KIRP_subset.RData";"5";"199 x 9238";"0.984924623115578";"1";"1";"0.0116752664248149"
"LIHC_subset.RData";"1";"239 x 8031";"0.97907949790795";"1";"1";"0.0158782839775085"
"LIHC_subset.RData";"2";"238 x 8031";"0.974789915966387";"0.983333333333333";"0.974358974358974";"0.0121256033579508"
"LIHC_subset.RData";"3";"239 x 8031";"0.98326359832636";"0.983050847457627";"0.974358974358974";"0.0121249834696452"
"LIHC_subset.RData";"4";"238 x 8031";"0.983193277310924";"0.966666666666667";"0.95";"0.0124088525772095"
"LIHC_subset.RData";"5";"238 x 8031";"0.978991596638655";"0.966666666666667";"0.95";"0.0122920831044515"
"LGG_subset.RData";"1";"363 x 7907";"0.994490358126722";"0.989010989010989";"0.987951807228916";"0.0197637677192688"
"LGG_subset.RData";"2";"363 x 7907";"0.994490358126722";"0.989010989010989";"0.987951807228916";"0.0161451816558838"
"LGG_subset.RData";"3";"363 x 7907";"0.991735537190083";"1";"1";"0.0162114818890889"
"LGG_subset.RData";"4";"363 x 7907";"0.994490358126722";"1";"1";"0.0180795828501383"
"LGG_subset.RData";"5";"364 x 7907";"0.994505494505495";"1";"1";"0.0198808312416077"
"LUAD_subset.RData";"1";"340 x 8753";"0.985294117647059";"0.988095238095238";"0.989247311827957";"0.0212651332219442"
"LUAD_subset.RData";"2";"339 x 8753";"0.985250737463127";"0.988235294117647";"0.989247311827957";"0.0207147161165873"
"LUAD_subset.RData";"3";"339 x 8753";"0.988200589970501";"0.976470588235294";"0.978723404255319";"0.0185965498288472"
"LUAD_subset.RData";"4";"339 x 8753";"0.985250737463127";"0.988235294117647";"0.989247311827957";"0.0235501170158386"
"LUAD_subset.RData";"5";"339 x 8753";"0.988200589970501";"1";"1";"0.0169454018274943"
"LUSC_subset.RData";"1";"293 x 8765";"0.989761092150171";"0.986111111111111";"0.974358974358974";"0.0154106299082438"
"LUSC_subset.RData";"2";"292 x 8765";"0.993150684931507";"1";"1";"0.0158112684885661"
"LUSC_subset.RData";"3";"293 x 8765";"0.989761092150171";"1";"1";"0.0159780661265055"
"LUSC_subset.RData";"4";"291 x 8765";"0.993127147766323";"1";"1";"0.0152608315149943"
"LUSC_subset.RData";"5";"291 x 8765";"0.989690721649485";"0.986486486486487";"0.975609756097561";"0.0147604823112488"
"PAAD_subset.RData";"1";"114 x 7848";"0.964912280701754";"0.964285714285714";"0.96";"0.00733856360117594"
"PAAD_subset.RData";"2";"113 x 7848";"0.973451327433628";"0.96551724137931";"0.96";"0.00728821754455566"
"PAAD_subset.RData";"3";"114 x 7848";"0.964912280701754";"0.964285714285714";"0.96";"0.00805576642354329"
"PAAD_subset.RData";"4";"113 x 7848";"0.973451327433628";"1";"1";"0.00735526482264201"
"PAAD_subset.RData";"5";"114 x 7848";"0.973684210526316";"0.964285714285714";"0.96";"0.00777253309885661"
"SARC_subset.RData";"1";"148 x 7963";"0.97972972972973";"0.971428571428571";"0.974358974358974";"0.00977361599604289"
"SARC_subset.RData";"2";"146 x 7963";"0.972602739726027";"0.945945945945946";"0.952380952380952";"0.0107243180274963"
"SARC_subset.RData";"3";"146 x 7963";"0.979452054794521";"1";"1";"0.0100571672121684"
"SARC_subset.RData";"4";"146 x 7963";"0.958904109589041";"0.918918918918919";"0.930232558139535";"0.0101902325948079"
"SARC_subset.RData";"5";"146 x 7963";"0.979452054794521";"1";"1";"0.0102402806282043"
"SKCM_subset.RData";"1";"211 x 8690";"0.971563981042654";"0.981132075471698";"0.976744186046512";"0.0124588330586751"
"SKCM_subset.RData";"2";"212 x 8690";"0.971698113207547";"0.980769230769231";"0.976744186046512";"0.0130759994188944"
"SKCM_subset.RData";"3";"211 x 8690";"0.966824644549763";"0.981132075471698";"0.976744186046512";"0.0160778164863586"
"SKCM_subset.RData";"4";"211 x 8690";"0.966824644549763";"0.943396226415094";"0.933333333333333";"0.0123257676760356"
"SKCM_subset.RData";"5";"211 x 8690";"0.966824644549763";"1";"1";"0.0126756985982259"
"STAD_subset.RData";"1";"227 x 9116";"0.986784140969163";"1";"1";"0.0145940661430359"
"STAD_subset.RData";"2";"227 x 9116";"0.982378854625551";"0.982456140350877";"0.977777777777778";"0.0132594664891561"
"STAD_subset.RData";"3";"227 x 9116";"0.977973568281938";"0.964912280701754";"0.956521739130435";"0.0175125002861023"
"STAD_subset.RData";"4";"227 x 9116";"0.977973568281938";"0.964912280701754";"0.956521739130435";"0.0150106509526571"
"STAD_subset.RData";"5";"228 x 9116";"0.978070175438597";"0.982142857142857";"0.977777777777778";"0.013909900188446"
