"Data";"Block";"fold";"Dim";"OOB_Acc";"Test_Acc";"Test_F1";"Time"
"BLCA_subset.RData";"mirna";"1";"248 x 413";"0.754032258064516";"0.758064516129032";"0";"0.00550390084584554"
"BLCA_subset.RData";"mirna";"2";"248 x 413";"0.762096774193548";"0.758064516129032";"0";"0.00583720207214355"
"BLCA_subset.RData";"mirna";"3";"248 x 413";"0.758064516129032";"0.758064516129032";"0";"0.00507024923960368"
"BLCA_subset.RData";"mirna";"4";"248 x 413";"0.75";"0.758064516129032";"0";"0.00585414965947469"
"BLCA_subset.RData";"mirna";"5";"248 x 413";"0.754032258064516";"0.758064516129032";"0";"0.0052703857421875"
"BLCA_subset.RData";"mutation";"1";"248 x 1866";"0.709677419354839";"0.774193548387097";"0.3";"0.0134095509847005"
"BLCA_subset.RData";"mutation";"2";"248 x 1866";"0.729838709677419";"0.790322580645161";"0.380952380952381";"0.0132427493731181"
"BLCA_subset.RData";"mutation";"3";"248 x 1866";"0.693548387096774";"0.758064516129032";"0.285714285714286";"0.0137597799301147"
"BLCA_subset.RData";"mutation";"4";"248 x 1866";"0.709677419354839";"0.693548387096774";"0";"0.0122420310974121"
"BLCA_subset.RData";"mutation";"5";"248 x 1866";"0.754032258064516";"0.645161290322581";"0";"0.0131927172342936"
"BLCA_subset.RData";"rna";"1";"248 x 3463";"0.770161290322581";"0.758064516129032";"0";"0.011574931939443"
"BLCA_subset.RData";"rna";"2";"248 x 3463";"0.782258064516129";"0.758064516129032";"0";"0.0128091335296631"
"BLCA_subset.RData";"rna";"3";"248 x 3463";"0.778225806451613";"0.758064516129032";"0";"0.0121082981427511"
"BLCA_subset.RData";"rna";"4";"248 x 3463";"0.778225806451613";"0.806451612903226";"0.333333333333333";"0.0115248839060465"
"BLCA_subset.RData";"rna";"5";"248 x 3463";"0.774193548387097";"0.758064516129032";"0";"0.0121586640675863"
"BLCA_subset.RData";"cnv";"1";"248 x 2899";"0.987903225806452";"1";"1";"0.00778883298238118"
"BLCA_subset.RData";"cnv";"2";"248 x 2899";"0.983870967741935";"1";"1";"0.0081221342086792"
"BLCA_subset.RData";"cnv";"3";"248 x 2899";"0.991935483870968";"0.983870967741935";"0.967741935483871";"0.00717144807179769"
"BLCA_subset.RData";"cnv";"4";"248 x 2899";"0.991935483870968";"0.983870967741935";"0.967741935483871";"0.0105741500854492"
"BLCA_subset.RData";"cnv";"5";"248 x 2899";"0.991935483870968";"0.983870967741935";"0.967741935483871";"0.0070716659228007"
"BLCA_subset.RData";"clin";"1";"248 x 4";"0.665322580645161";"0.709677419354839";"0.25";"0.00321894884109497"
"BLCA_subset.RData";"clin";"2";"248 x 4";"0.637096774193548";"0.709677419354839";"0.181818181818182";"0.00315226713816325"
"BLCA_subset.RData";"clin";"3";"248 x 4";"0.669354838709677";"0.629032258064516";"0.258064516129032";"0.00301883220672607"
"BLCA_subset.RData";"clin";"4";"248 x 4";"0.673387096774194";"0.645161290322581";"0.214285714285714";"0.00305216709772746"
"BLCA_subset.RData";"clin";"5";"248 x 4";"0.616935483870968";"0.741935483870968";"0.2";"0.00328566630681356"
"COAD_subset.RData";"mirna";"1";"280 x 402";"0.507142857142857";"0.471428571428571";"0.350877192982456";"0.00815579891204834"
"COAD_subset.RData";"mirna";"2";"280 x 402";"0.482142857142857";"0.457142857142857";"0.344827586206897";"0.00803903341293335"
"COAD_subset.RData";"mirna";"3";"281 x 402";"0.459074733096085";"0.478260869565217";"0.357142857142857";"0.00730516910552978"
"COAD_subset.RData";"mirna";"4";"279 x 402";"0.498207885304659";"0.563380281690141";"0.474576271186441";"0.00620439847310384"
"COAD_subset.RData";"mirna";"5";"280 x 402";"0.492857142857143";"0.585714285714286";"0.508474576271187";"0.00673778454462687"
"COAD_subset.RData";"mutation";"1";"280 x 1980";"0.528571428571429";"0.542857142857143";"0.428571428571429";"0.0166451533635457"
"COAD_subset.RData";"mutation";"2";"280 x 1980";"0.464285714285714";"0.6";"0.5";"0.0197307149569194"
"COAD_subset.RData";"mutation";"3";"281 x 1980";"0.505338078291815";"0.478260869565217";"0.333333333333333";"0.016261347134908"
"COAD_subset.RData";"mutation";"4";"279 x 1980";"0.530465949820789";"0.535211267605634";"0.352941176470588";"0.0163282990455627"
"COAD_subset.RData";"mutation";"5";"280 x 1980";"0.571428571428571";"0.428571428571429";"0.354838709677419";"0.016144863764445"
"COAD_subset.RData";"rna";"1";"280 x 3333";"0.946428571428571";"0.914285714285714";"0.90625";"0.0143267512321472"
"COAD_subset.RData";"rna";"2";"280 x 3333";"0.882142857142857";"0.914285714285714";"0.90625";"0.0144933144251506"
"COAD_subset.RData";"rna";"3";"281 x 3333";"0.903914590747331";"0.942028985507246";"0.935483870967742";"0.0140766501426697"
"COAD_subset.RData";"rna";"4";"279 x 3333";"0.89247311827957";"0.901408450704225";"0.892307692307692";"0.0140933156013489"
"COAD_subset.RData";"rna";"5";"280 x 3333";"0.864285714285714";"0.9";"0.888888888888889";"0.0191136360168457"
"COAD_subset.RData";"cnv";"1";"280 x 2899";"0.989285714285714";"0.971428571428571";"0.970588235294118";"0.00970681508382162"
"COAD_subset.RData";"cnv";"2";"280 x 2899";"0.985714285714286";"0.985714285714286";"0.985074626865672";"0.00937331914901733"
"COAD_subset.RData";"cnv";"3";"281 x 2899";"0.98576512455516";"0.985507246376812";"0.985074626865672";"0.0100571672121684"
"COAD_subset.RData";"cnv";"4";"279 x 2899";"0.982078853046595";"1";"1";"0.00917318264643351"
"COAD_subset.RData";"cnv";"5";"280 x 2899";"0.985714285714286";"0.985714285714286";"0.985507246376812";"0.00822251637776693"
"COAD_subset.RData";"clin";"1";"280 x 5";"0.564285714285714";"0.642857142857143";"0.59016393442623";"0.00450321435928345"
"COAD_subset.RData";"clin";"2";"280 x 5";"0.482142857142857";"0.557142857142857";"0.550724637681159";"0.00435308615366618"
"COAD_subset.RData";"clin";"3";"281 x 5";"0.558718861209964";"0.492753623188406";"0.385964912280702";"0.00371933380762736"
"COAD_subset.RData";"clin";"4";"279 x 5";"0.541218637992832";"0.52112676056338";"0.46875";"0.00413628419240316"
"COAD_subset.RData";"clin";"5";"280 x 5";"0.557142857142857";"0.557142857142857";"0.537313432835821";"0.00406958262125651"
"ESCA_subset.RData";"mirna";"1";"97 x 383";"0.835051546391753";"0.833333333333333";"0";"0.00341910123825073"
"ESCA_subset.RData";"mirna";"2";"97 x 383";"0.835051546391753";"0.833333333333333";"0";"0.0023683508237203"
"ESCA_subset.RData";"mirna";"3";"96 x 383";"0.833333333333333";"0.84";"0";"0.00235166549682617"
"ESCA_subset.RData";"mirna";"4";"97 x 383";"0.835051546391753";"0.791666666666667";"0";"0.00226828257242839"
"ESCA_subset.RData";"mirna";"5";"97 x 383";"0.824742268041237";"0.833333333333333";"0";"0.00206811428070068"
"ESCA_subset.RData";"mutation";"1";"97 x 1517";"0.835051546391753";"0.791666666666667";"0";"0.00497021675109863"
"ESCA_subset.RData";"mutation";"2";"97 x 1517";"0.824742268041237";"0.833333333333333";"0";"0.0041363000869751"
"ESCA_subset.RData";"mutation";"3";"96 x 1517";"0.822916666666667";"0.84";"0";"0.00391945044199626"
"ESCA_subset.RData";"mutation";"4";"97 x 1517";"0.824742268041237";"0.833333333333333";"0";"0.00390278100967407"
"ESCA_subset.RData";"mutation";"5";"97 x 1517";"0.824742268041237";"0.833333333333333";"0";"0.00371931791305542"
"ESCA_subset.RData";"rna";"1";"97 x 3825";"0.845360824742268";"0.833333333333333";"0";"0.00450283686319987"
"ESCA_subset.RData";"rna";"2";"97 x 3825";"0.835051546391753";"0.833333333333333";"0";"0.00570404926935832"
"ESCA_subset.RData";"rna";"3";"96 x 3825";"0.833333333333333";"0.84";"0";"0.00530375242233276"
"ESCA_subset.RData";"rna";"4";"97 x 3825";"0.835051546391753";"0.833333333333333";"0";"0.00506988366444906"
"ESCA_subset.RData";"rna";"5";"97 x 3825";"0.835051546391753";"0.833333333333333";"0";"0.00465303262074788"
"ESCA_subset.RData";"cnv";"1";"97 x 2899";"0.88659793814433";"0.875";"0.4";"0.00430276791254679"
"ESCA_subset.RData";"cnv";"2";"97 x 2899";"0.876288659793814";"0.875";"0.4";"0.00400253136952718"
"ESCA_subset.RData";"cnv";"3";"96 x 2899";"0.833333333333333";"1";"1";"0.00371931791305542"
"ESCA_subset.RData";"cnv";"4";"97 x 2899";"0.907216494845361";"0.875";"0.4";"0.00381908019383748"
"ESCA_subset.RData";"cnv";"5";"97 x 2899";"0.907216494845361";"0.916666666666667";"0.75";"0.00363554954528809"
"ESCA_subset.RData";"clin";"1";"97 x 4";"0.824742268041237";"0.833333333333333";"0";"0.00130093495051066"
"ESCA_subset.RData";"clin";"2";"97 x 4";"0.865979381443299";"0.666666666666667";"0.2";"0.00146776835123698"
"ESCA_subset.RData";"clin";"3";"96 x 4";"0.802083333333333";"0.84";"0";"0.00495353539784749"
"ESCA_subset.RData";"clin";"4";"97 x 4";"0.835051546391753";"0.833333333333333";"0";"0.00141770044962565"
"ESCA_subset.RData";"clin";"5";"97 x 4";"0.835051546391753";"0.833333333333333";"0";"0.00155113538106283"
"HNSC_subset.RData";"mirna";"1";"330 x 397";"0.733333333333333";"0.740740740740741";"0";"0.00740526914596558"
"HNSC_subset.RData";"mirna";"2";"329 x 397";"0.732522796352584";"0.74390243902439";"0";"0.00707171758015951"
"HNSC_subset.RData";"mirna";"3";"329 x 397";"0.738601823708207";"0.719512195121951";"0";"0.00710506836573283"
"HNSC_subset.RData";"mirna";"4";"328 x 397";"0.73780487804878";"0.72289156626506";"0";"0.00730519692103068"
"HNSC_subset.RData";"mirna";"5";"328 x 397";"0.731707317073171";"0.734939759036145";"0";"0.00740528504053752"
"HNSC_subset.RData";"mutation";"1";"330 x 1785";"0.715151515151515";"0.703703703703704";"0.0769230769230769";"0.0201473514238993"
"HNSC_subset.RData";"mutation";"2";"329 x 1785";"0.702127659574468";"0.682926829268293";"0.133333333333333";"0.0220490694046021"
"HNSC_subset.RData";"mutation";"3";"329 x 1785";"0.68693009118541";"0.670731707317073";"0.129032258064516";"0.0246675809224447"
"HNSC_subset.RData";"mutation";"4";"328 x 1785";"0.673780487804878";"0.72289156626506";"0.303030303030303";"0.0259851336479187"
"HNSC_subset.RData";"mutation";"5";"328 x 1785";"0.692073170731707";"0.72289156626506";"0.258064516129032";"0.0235834320386251"
"HNSC_subset.RData";"rna";"1";"330 x 3229";"0.848484848484849";"0.901234567901235";"0.764705882352941";"0.0179961363474528"
"HNSC_subset.RData";"rna";"2";"329 x 3229";"0.860182370820669";"0.853658536585366";"0.6";"0.0145600358645121"
"HNSC_subset.RData";"rna";"3";"329 x 3229";"0.866261398176292";"0.865853658536585";"0.666666666666667";"0.0144935846328735"
"HNSC_subset.RData";"rna";"4";"328 x 3229";"0.859756097560976";"0.843373493975904";"0.580645161290323";"0.0195138851801554"
"HNSC_subset.RData";"rna";"5";"328 x 3229";"0.859756097560976";"0.879518072289157";"0.705882352941176";"0.0132094144821167"
"HNSC_subset.RData";"cnv";"1";"330 x 2899";"0.984848484848485";"1";"1";"0.00949008464813232"
"HNSC_subset.RData";"cnv";"2";"329 x 2899";"0.990881458966565";"0.951219512195122";"0.91304347826087";"0.00875623226165772"
"HNSC_subset.RData";"cnv";"3";"329 x 2899";"0.987841945288754";"0.98780487804878";"0.977777777777778";"0.00865623553593953"
"HNSC_subset.RData";"cnv";"4";"328 x 2899";"0.984756097560976";"0.987951807228916";"0.977777777777778";"0.00840591589609782"
"HNSC_subset.RData";"cnv";"5";"328 x 2899";"0.984756097560976";"1";"1";"0.00860635042190552"
"HNSC_subset.RData";"clin";"1";"330 x 5";"0.684848484848485";"0.728395061728395";"0.214285714285714";"0.00475335121154785"
"HNSC_subset.RData";"clin";"2";"329 x 5";"0.702127659574468";"0.682926829268293";"0.133333333333333";"0.00401951471964518"
"HNSC_subset.RData";"clin";"3";"329 x 5";"0.699088145896657";"0.707317073170732";"0.294117647058824";"0.00405284961064657"
"HNSC_subset.RData";"clin";"4";"328 x 5";"0.682926829268293";"0.650602409638554";"0.292682926829268";"0.00406923294067383"
"HNSC_subset.RData";"clin";"5";"328 x 5";"0.685975609756098";"0.771084337349398";"0.457142857142857";"0.00426970322926839"
"KIRC_subset.RData";"mirna";"1";"258 x 363";"0.693798449612403";"0.703125";"0.24";"0.00617108345031738"
"KIRC_subset.RData";"mirna";"2";"258 x 363";"0.674418604651163";"0.75";"0.428571428571429";"0.00540383656819661"
"KIRC_subset.RData";"mirna";"3";"258 x 363";"0.689922480620155";"0.6875";"0.166666666666667";"0.00562066634496053"
"KIRC_subset.RData";"mirna";"4";"257 x 363";"0.653696498054475";"0.692307692307692";"0.285714285714286";"0.00552061796188355"
"KIRC_subset.RData";"mirna";"5";"257 x 363";"0.696498054474708";"0.646153846153846";"0.08";"0.00588753620783488"
"KIRC_subset.RData";"mutation";"1";"258 x 1203";"0.631782945736434";"0.71875";"0.307692307692308";"0.0158279140790304"
"KIRC_subset.RData";"mutation";"2";"258 x 1203";"0.666666666666667";"0.6875";"0.230769230769231";"0.0161614974339803"
"KIRC_subset.RData";"mutation";"3";"258 x 1203";"0.666666666666667";"0.671875";"0.16";"0.0152774969736735"
"KIRC_subset.RData";"mutation";"4";"257 x 1203";"0.665369649805447";"0.661538461538462";"0.153846153846154";"0.0149773001670837"
"KIRC_subset.RData";"mutation";"5";"257 x 1203";"0.669260700389105";"0.584615384615385";"0";"0.0151774684588114"
"KIRC_subset.RData";"rna";"1";"258 x 3447";"0.844961240310077";"0.875";"0.777777777777778";"0.0150437156359355"
"KIRC_subset.RData";"rna";"2";"258 x 3447";"0.875968992248062";"0.875";"0.789473684210526";"0.0116913517316182"
"KIRC_subset.RData";"rna";"3";"258 x 3447";"0.872093023255814";"0.8125";"0.625";"0.0117580691973368"
"KIRC_subset.RData";"rna";"4";"257 x 3447";"0.844357976653696";"0.923076923076923";"0.878048780487805";"0.0120585004488627"
"KIRC_subset.RData";"rna";"5";"257 x 3447";"0.875486381322957";"0.876923076923077";"0.789473684210526";"0.0113910992940267"
"KIRC_subset.RData";"cnv";"1";"258 x 2899";"0.996124031007752";"1";"1";"0.00728886922200521"
"KIRC_subset.RData";"cnv";"2";"258 x 2899";"0.992248062015504";"0.984375";"0.977777777777778";"0.0066213846206665"
"KIRC_subset.RData";"cnv";"3";"258 x 2899";"0.992248062015504";"0.984375";"0.977777777777778";"0.00693830251693726"
"KIRC_subset.RData";"cnv";"4";"257 x 2899";"0.988326848249027";"1";"1";"0.00735519727071126"
"KIRC_subset.RData";"cnv";"5";"257 x 2899";"0.992217898832685";"0.984615384615385";"0.978723404255319";"0.00782221953074137"
"KIRC_subset.RData";"clin";"1";"258 x 6";"0.612403100775194";"0.59375";"0.380952380952381";"0.00343578259150187"
"KIRC_subset.RData";"clin";"2";"258 x 6";"0.60077519379845";"0.5625";"0.333333333333333";"0.0044531504313151"
"KIRC_subset.RData";"clin";"3";"258 x 6";"0.585271317829457";"0.65625";"0.476190476190476";"0.00401956637700399"
"KIRC_subset.RData";"clin";"4";"257 x 6";"0.587548638132296";"0.646153846153846";"0.41025641025641";"0.00425305366516113"
"KIRC_subset.RData";"clin";"5";"257 x 6";"0.610894941634241";"0.584615384615385";"0.341463414634146";"0.00428639650344849"
"KIRP_subset.RData";"mirna";"1";"200 x 297";"0.735";"0.714285714285714";"0";"0.00517036517461141"
"KIRP_subset.RData";"mirna";"2";"199 x 297";"0.718592964824121";"0.76";"0.25";"0.00446951786677043"
"KIRP_subset.RData";"mirna";"3";"199 x 297";"0.718592964824121";"0.78";"0.352941176470588";"0.00436973571777344"
"KIRP_subset.RData";"mirna";"4";"199 x 297";"0.743718592964824";"0.72";"0.125";"0.00443646510442098"
"KIRP_subset.RData";"mirna";"5";"199 x 297";"0.728643216080402";"0.72";"0";"0.00438643296559652"
"KIRP_subset.RData";"mutation";"1";"200 x 1162";"0.535";"0.469387755102041";"0.380952380952381";"0.0129759033521016"
"KIRP_subset.RData";"mutation";"2";"199 x 1162";"0.688442211055276";"0.66";"0";"0.0113080501556396"
"KIRP_subset.RData";"mutation";"3";"199 x 1162";"0.487437185929648";"0.52";"0.454545454545454";"0.0123751521110535"
"KIRP_subset.RData";"mutation";"4";"199 x 1162";"0.658291457286432";"0.6";"0.230769230769231";"0.0120085676511129"
"KIRP_subset.RData";"mutation";"5";"199 x 1162";"0.467336683417085";"0.42";"0.325581395348837";"0.0121753493944804"
"KIRP_subset.RData";"rna";"1";"200 x 4880";"0.815";"0.877551020408163";"0.727272727272727";"0.0106576005617778"
"KIRP_subset.RData";"rna";"2";"199 x 4880";"0.829145728643216";"0.78";"0.421052631578947";"0.0105575203895569"
"KIRP_subset.RData";"rna";"3";"199 x 4880";"0.824120603015075";"0.9";"0.782608695652174";"0.0107405662536621"
"KIRP_subset.RData";"rna";"4";"199 x 4880";"0.824120603015075";"0.78";"0.352941176470588";"0.010791019598643"
"KIRP_subset.RData";"rna";"5";"199 x 4880";"0.804020100502513";"0.94";"0.88";"0.0109410325686137"
"KIRP_subset.RData";"cnv";"1";"200 x 2899";"0.985";"0.979591836734694";"0.962962962962963";"0.00652131636937459"
"KIRP_subset.RData";"cnv";"2";"199 x 2899";"0.979899497487437";"1";"1";"0.00635453462600708"
"KIRP_subset.RData";"cnv";"3";"199 x 2899";"0.979899497487437";"1";"1";"0.00597093502680461"
"KIRP_subset.RData";"cnv";"4";"199 x 2899";"0.984924623115578";"0.94";"0.903225806451613";"0.00642120043436686"
"KIRP_subset.RData";"cnv";"5";"199 x 2899";"0.979899497487437";"1";"1";"0.00598760048548381"
"KIRP_subset.RData";"clin";"1";"200 x 4";"0.605";"0.653061224489796";"0.260869565217391";"0.00240136384963989"
"KIRP_subset.RData";"clin";"2";"199 x 4";"0.633165829145729";"0.68";"0.272727272727273";"0.00255180199940999"
"KIRP_subset.RData";"clin";"3";"199 x 4";"0.597989949748744";"0.68";"0.333333333333333";"0.00250178178151449"
"KIRP_subset.RData";"clin";"4";"199 x 4";"0.688442211055276";"0.64";"0.181818181818182";"0.00248508056004842"
"KIRP_subset.RData";"clin";"5";"199 x 4";"0.653266331658292";"0.62";"0.344827586206897";"0.00260181824366252"
"LIHC_subset.RData";"mirna";"1";"239 x 389";"0.677824267782427";"0.728813559322034";"0.2";"0.00607098340988159"
"LIHC_subset.RData";"mirna";"2";"238 x 389";"0.697478991596639";"0.683333333333333";"0.0952380952380952";"0.00557063420613607"
"LIHC_subset.RData";"mirna";"3";"239 x 389";"0.715481171548117";"0.661016949152542";"0.0909090909090909";"0.00582083463668823"
"LIHC_subset.RData";"mirna";"4";"238 x 389";"0.676470588235294";"0.716666666666667";"0.19047619047619";"0.0053204337755839"
"LIHC_subset.RData";"mirna";"5";"238 x 389";"0.710084033613445";"0.7";"0.181818181818182";"0.00522038141886393"
"LIHC_subset.RData";"mutation";"1";"239 x 1593";"0.648535564853556";"0.627118644067797";"0.0833333333333333";"0.0149269660313924"
"LIHC_subset.RData";"mutation";"2";"238 x 1593";"0.638655462184874";"0.7";"0.181818181818182";"0.0146270831425985"
"LIHC_subset.RData";"mutation";"3";"239 x 1593";"0.661087866108787";"0.593220338983051";"0.0769230769230769";"0.0147271354993184"
"LIHC_subset.RData";"mutation";"4";"238 x 1593";"0.647058823529412";"0.65";"0.16";"0.0152775486310323"
"LIHC_subset.RData";"mutation";"5";"238 x 1593";"0.663865546218487";"0.683333333333333";"0";"0.0140766660372416"
"LIHC_subset.RData";"rna";"1";"239 x 3150";"0.849372384937239";"0.88135593220339";"0.774193548387097";"0.0107909838358561"
"LIHC_subset.RData";"rna";"2";"238 x 3150";"0.810924369747899";"0.9";"0.8125";"0.0100905179977417"
"LIHC_subset.RData";"rna";"3";"239 x 3150";"0.836820083682008";"0.830508474576271";"0.666666666666667";"0.0109911521275838"
"LIHC_subset.RData";"rna";"4";"238 x 3150";"0.848739495798319";"0.85";"0.689655172413793";"0.0102739810943604"
"LIHC_subset.RData";"rna";"5";"238 x 3150";"0.840336134453782";"0.733333333333333";"0.272727272727273";"0.010423751672109"
"LIHC_subset.RData";"cnv";"1";"239 x 2899";"0.97907949790795";"0.983050847457627";"0.972972972972973";"0.00720515251159668"
"LIHC_subset.RData";"cnv";"2";"238 x 2899";"0.978991596638655";"0.983333333333333";"0.974358974358974";"0.00647128423055013"
"LIHC_subset.RData";"cnv";"3";"239 x 2899";"0.97489539748954";"0.983050847457627";"0.974358974358974";"0.00715512037277222"
"LIHC_subset.RData";"cnv";"4";"238 x 2899";"0.978991596638655";"0.966666666666667";"0.95";"0.00705496470133464"
"LIHC_subset.RData";"cnv";"5";"238 x 2899";"0.983193277310924";"0.966666666666667";"0.95";"0.00658798615137736"
"LIHC_subset.RData";"clin";"1";"239 x 4";"0.615062761506276";"0.508474576271186";"0.171428571428571";"0.00308553377787272"
"LIHC_subset.RData";"clin";"2";"238 x 4";"0.605042016806723";"0.6";"0.4";"0.00341911713282267"
"LIHC_subset.RData";"clin";"3";"239 x 4";"0.627615062761506";"0.661016949152542";"0.333333333333333";"0.00301880041758219"
"LIHC_subset.RData";"clin";"4";"238 x 4";"0.626050420168067";"0.583333333333333";"0.193548387096774";"0.00315225124359131"
"LIHC_subset.RData";"clin";"5";"238 x 4";"0.642857142857143";"0.616666666666667";"0.342857142857143";"0.00330233573913574"
"LGG_subset.RData";"mirna";"1";"363 x 323";"0.53168044077135";"0.571428571428571";"0.338983050847458";"0.0088229497273763"
"LGG_subset.RData";"mirna";"2";"363 x 323";"0.515151515151515";"0.516483516483517";"0.388888888888889";"0.00925689935684204"
"LGG_subset.RData";"mirna";"3";"363 x 323";"0.493112947658402";"0.571428571428571";"0.450704225352113";"0.00817216634750366"
"LGG_subset.RData";"mirna";"4";"363 x 323";"0.559228650137741";"0.483516483516484";"0.229508196721311";"0.00870616436004639"
