"Data";"Block";"train_dim";"OOB_Acc";"Test_Acc";"Test_F1";"Fold";"Time";"Fraction";"subset_seed"
"BLCA";"clin";"248 x 4";"0.824468085106383";"0.709677419354839";"0.25";"1";"0.00305211941401164";"0.1";"123456"
"BLCA";"clin";"248 x 4";"0.792553191489362";"0.67741935483871";"0.166666666666667";"2";"0.00296874841054281";"0.1";"123456"
"BLCA";"clin";"248 x 4";"0.803191489361702";"0.596774193548387";"0.0740740740740741";"3";"0.00300211509068807";"0.1";"123456"
"BLCA";"clin";"248 x 4";"0.840425531914894";"0.693548387096774";"0.344827586206897";"4";"0.00340241591135661";"0.1";"123456"
"BLCA";"clin";"248 x 4";"0.771276595744681";"0.725806451612903";"0.19047619047619";"5";"0.0029353658358256";"0.1";"123456"
"BLCA";"mirna";"248 x 83";"0.984042553191489";"0.725806451612903";"0";"1";"0.00425296624501546";"0.1";"123456"
"BLCA";"mirna";"248 x 83";"1";"0.758064516129032";"0";"2";"0.00408620039621989";"0.1";"123456"
"BLCA";"mirna";"248 x 83";"1";"0.758064516129032";"0";"3";"0.0040028174718221";"0.1";"123456"
"BLCA";"mirna";"248 x 83";"0.99468085106383";"0.758064516129032";"0";"4";"0.00388604799906413";"0.1";"123456"
"BLCA";"mirna";"248 x 83";"1";"0.758064516129032";"0";"5";"0.00388605197270711";"0.1";"123456"
"BLCA";"mutation";"248 x 1866";"0.888297872340426";"0.725806451612903";"0.105263157894737";"1";"0.0149938503901164";"0.1";"123456"
"BLCA";"mutation";"248 x 1866";"0.898936170212766";"0.709677419354839";"0.181818181818182";"2";"0.0130424817403158";"0.1";"123456"
"BLCA";"mutation";"248 x 1866";"0.930851063829787";"0.741935483870968";"0.2";"3";"0.0140765825907389";"0.1";"123456"
"BLCA";"mutation";"248 x 1866";"0.914893617021277";"0.725806451612903";"0";"4";"0.0139097531636556";"0.1";"123456"
"BLCA";"mutation";"248 x 1866";"0.882978723404255";"0.741935483870968";"0.272727272727273";"5";"0.0143267353375753";"0.1";"123456"
"BLCA";"cnv";"248 x 5797";"0.984042553191489";"1";"1";"1";"0.0101237972577413";"0.1";"123456"
"BLCA";"cnv";"248 x 5797";"0.978723404255319";"1";"1";"2";"0.00962343613306681";"0.1";"123456"
"BLCA";"cnv";"248 x 5797";"0.978723404255319";"0.983870967741935";"0.967741935483871";"3";"0.00938991705576579";"0.1";"123456"
"BLCA";"cnv";"248 x 5797";"0.98936170212766";"0.983870967741935";"0.967741935483871";"4";"0.00957338015238444";"0.1";"123456"
"BLCA";"cnv";"248 x 5797";"0.98936170212766";"0.983870967741935";"0.967741935483871";"5";"0.00968984762827555";"0.1";"123456"
"BLCA";"rna";"248 x 2309";"1";"0.758064516129032";"0";"1";"0.0092898686726888";"0.1";"123456"
"BLCA";"rna";"248 x 2309";"1";"0.774193548387097";"0.125";"2";"0.0137930472691854";"0.1";"123456"
"BLCA";"rna";"248 x 2309";"0.99468085106383";"0.758064516129032";"0";"3";"0.00903964837392171";"0.1";"123456"
"BLCA";"rna";"248 x 2309";"1";"0.790322580645161";"0.235294117647059";"4";"0.00923984845479329";"0.1";"123456"
"BLCA";"rna";"248 x 2309";"0.99468085106383";"0.774193548387097";"0.125";"5";"0.00905638138453166";"0.1";"123456"
"COAD";"clin";"280 x 5";"0.568493150684932";"0.642857142857143";"0.59016393442623";"1";"0.00335223277409871";"0.1";"123456"
"COAD";"clin";"280 x 5";"0.527397260273973";"0.514285714285714";"0.5";"2";"0.00326894919077555";"0.1";"123456"
"COAD";"clin";"281 x 5";"0.598639455782313";"0.463768115942029";"0.327272727272727";"3";"0.00338570276896159";"0.1";"123456"
"COAD";"clin";"279 x 5";"0.561643835616438";"0.535211267605634";"0.492307692307692";"4";"0.00338579813639323";"0.1";"123456"
"COAD";"clin";"280 x 5";"0.54421768707483";"0.542857142857143";"0.529411764705882";"5";"0.00345238447189331";"0.1";"123456"
"COAD";"mirna";"280 x 81";"0.561643835616438";"0.4";"0.34375";"1";"0.00477001667022705";"0.1";"123456"
"COAD";"mirna";"280 x 81";"0.527397260273973";"0.514285714285714";"0.413793103448276";"2";"0.00483673016230265";"0.1";"123456"
"COAD";"mirna";"281 x 81";"0.673469387755102";"0.420289855072464";"0.285714285714286";"3";"0.00508689880371094";"0.1";"123456"
"COAD";"mirna";"279 x 81";"0.554794520547945";"0.47887323943662";"0.372881355932203";"4";"0.00460324684778849";"0.1";"123456"
"COAD";"mirna";"280 x 81";"0.585034013605442";"0.571428571428571";"0.53125";"5";"0.00475335121154785";"0.1";"123456"
"COAD";"mutation";"280 x 1980";"0.73972602739726";"0.585714285714286";"0.53968253968254";"1";"0.0151439507802327";"0.1";"123456"
"COAD";"mutation";"280 x 1980";"0.753424657534247";"0.528571428571429";"0.352941176470588";"2";"0.0154611984888713";"0.1";"123456"
"COAD";"mutation";"281 x 1980";"0.707482993197279";"0.536231884057971";"0.304347826086957";"3";"0.0157277822494507";"0.1";"123456"
"COAD";"mutation";"279 x 1980";"0.732876712328767";"0.535211267605634";"0.421052631578947";"4";"0.0158277153968811";"0.1";"123456"
"COAD";"mutation";"280 x 1980";"0.700680272108844";"0.571428571428571";"0.5";"5";"0.0152941028277079";"0.1";"123456"
"COAD";"cnv";"280 x 5797";"0.979452054794521";"0.985714285714286";"0.985074626865672";"1";"0.0114583690961202";"0.1";"123456"
"COAD";"cnv";"280 x 5797";"0.979452054794521";"0.985714285714286";"0.985074626865672";"2";"0.0107242147127787";"0.1";"123456"
"COAD";"cnv";"281 x 5797";"0.972789115646258";"0.985507246376812";"0.985074626865672";"3";"0.0110080639521281";"0.1";"123456"
"COAD";"cnv";"279 x 5797";"0.979452054794521";"1";"1";"4";"0.0108076016108195";"0.1";"123456"
"COAD";"cnv";"280 x 5797";"0.979591836734694";"0.985714285714286";"0.985507246376812";"5";"0.0108909845352173";"0.1";"123456"
"COAD";"rna";"280 x 2222";"0.897260273972603";"0.9";"0.888888888888889";"1";"0.0112913012504578";"0.1";"123456"
"COAD";"rna";"280 x 2222";"0.904109589041096";"0.957142857142857";"0.953846153846154";"2";"0.0115414023399353";"0.1";"123456"
"COAD";"rna";"281 x 2222";"0.904761904761905";"0.927536231884058";"0.920634920634921";"3";"0.0114747643470764";"0.1";"123456"
"COAD";"rna";"279 x 2222";"0.931506849315068";"0.887323943661972";"0.875";"4";"0.0116081158320109";"0.1";"123456"
"COAD";"rna";"280 x 2222";"0.897959183673469";"0.9";"0.888888888888889";"5";"0.0116081674893697";"0.1";"123456"
"ESCA";"clin";"97 x 4";"0.987654320987654";"0.833333333333333";"0";"1";"0.0011341134707133";"0.1";"123456"
"ESCA";"clin";"97 x 4";"0.975308641975309";"0.666666666666667";"0.2";"2";"0.00123420159022013";"0.1";"123456"
"ESCA";"clin";"96 x 4";"0.975";"0.84";"0";"3";"0.0012842337290446";"0.1";"123456"
"ESCA";"clin";"97 x 4";"1";"0.833333333333333";"0";"4";"0.00120083093643188";"0.1";"123456"
"ESCA";"clin";"97 x 4";"1";"0.833333333333333";"0";"5";"0.00120085080464681";"0.1";"123456"
"ESCA";"mirna";"97 x 77";"0.987654320987654";"0.833333333333333";"0";"1";"0.00141768058141073";"0.1";"123456"
"ESCA";"mirna";"97 x 77";"1";"0.833333333333333";"0";"2";"0.00140098333358765";"0.1";"123456"
"ESCA";"mirna";"96 x 77";"1";"0.84";"0";"3";"0.00141766866048177";"0.1";"123456"
"ESCA";"mirna";"97 x 77";"0.987654320987654";"0.791666666666667";"0";"4";"0.0015177329381307";"0.1";"123456"
"ESCA";"mirna";"97 x 77";"0.987654320987654";"0.833333333333333";"0";"5";"0.00143431822458903";"0.1";"123456"
"ESCA";"mutation";"97 x 1517";"1";"0.791666666666667";"0";"1";"0.00426968336105347";"0.1";"123456"
"ESCA";"mutation";"97 x 1517";"0.987654320987654";"0.833333333333333";"0";"2";"0.00401946306228638";"0.1";"123456"
"ESCA";"mutation";"96 x 1517";"0.975";"0.84";"0";"3";"0.00381935040156047";"0.1";"123456"
"ESCA";"mutation";"97 x 1517";"0.987654320987654";"0.791666666666667";"0";"4";"0.00363593498865763";"0.1";"123456"
"ESCA";"mutation";"97 x 1517";"0.987654320987654";"0.833333333333333";"0";"5";"0.00345240036646525";"0.1";"123456"
"ESCA";"cnv";"97 x 5797";"1";"0.833333333333333";"0";"1";"0.00598755280176798";"0.1";"123456"
"ESCA";"cnv";"97 x 5797";"0.987654320987654";"0.875";"0.4";"2";"0.00600423415501912";"0.1";"123456"
"ESCA";"cnv";"96 x 5797";"0.9875";"0.96";"0.857142857142857";"3";"0.00568736791610718";"0.1";"123456"
"ESCA";"cnv";"97 x 5797";"1";"0.875";"0.4";"4";"0.00562060276667277";"0.1";"123456"
"ESCA";"cnv";"97 x 5797";"1";"0.958333333333333";"0.857142857142857";"5";"0.00553725163141886";"0.1";"123456"
"ESCA";"rna";"97 x 2550";"1";"0.833333333333333";"0";"1";"0.00495349963506063";"0.1";"123456"
"ESCA";"rna";"97 x 2550";"1";"0.833333333333333";"0";"2";"0.00461993217468262";"0.1";"123456"
"ESCA";"rna";"96 x 2550";"1";"0.84";"0";"3";"0.00455318291982015";"0.1";"123456"
"ESCA";"rna";"97 x 2550";"0.987654320987654";"0.833333333333333";"0";"4";"0.00435320138931274";"0.1";"123456"
"ESCA";"rna";"97 x 2550";"1";"0.833333333333333";"0";"5";"0.00471996466318766";"0.1";"123456"
"HNSC";"clin";"330 x 5";"0.851851851851852";"0.716049382716049";"0.206896551724138";"1";"0.0039861003557841";"0.1";"123456"
"HNSC";"clin";"329 x 5";"0.880165289256198";"0.670731707317073";"0.129032258064516";"2";"0.00383601586023966";"0.1";"123456"
"HNSC";"clin";"329 x 5";"0.8559670781893";"0.670731707317073";"0.181818181818182";"3";"0.0038526972134908";"0.1";"123456"
"HNSC";"clin";"328 x 5";"0.838842975206612";"0.662650602409639";"0.3";"4";"0.00396946668624878";"0.1";"123456"
"HNSC";"clin";"328 x 5";"0.855371900826446";"0.771084337349398";"0.457142857142857";"5";"0.00391941865285238";"0.1";"123456"
"HNSC";"mirna";"330 x 80";"0.991769547325103";"0.728395061728395";"0";"1";"0.00545388460159302";"0.1";"123456"
"HNSC";"mirna";"329 x 80";"0.991735537190083";"0.75609756097561";"0.0909090909090909";"2";"0.00862273375193278";"0.1";"123456"
"HNSC";"mirna";"329 x 80";"0.995884773662551";"0.731707317073171";"0";"3";"0.00492013295491536";"0.1";"123456"
"HNSC";"mirna";"328 x 80";"0.991735537190083";"0.698795180722892";"0";"4";"0.0053203821182251";"0.1";"123456"
"HNSC";"mirna";"328 x 80";"0.979338842975207";"0.734939759036145";"0";"5";"0.00510361989339193";"0.1";"123456"
"HNSC";"mutation";"330 x 1785";"0.901234567901235";"0.716049382716049";"0.08";"1";"0.0210148016611735";"0.1";"123456"
"HNSC";"mutation";"329 x 1785";"0.900826446280992";"0.658536585365854";"0.125";"2";"0.0233830849329631";"0.1";"123456"
"HNSC";"mutation";"329 x 1785";"0.901234567901235";"0.646341463414634";"0.064516129032258";"3";"0.0227493484814962";"0.1";"123456"
"HNSC";"mutation";"328 x 1785";"0.822314049586777";"0.686746987951807";"0.235294117647059";"4";"0.0231662670771281";"0.1";"123456"
"HNSC";"mutation";"328 x 1785";"0.863636363636364";"0.734939759036145";"0.388888888888889";"5";"0.0235332131385803";"0.1";"123456"
"HNSC";"cnv";"330 x 5797";"0.983539094650206";"1";"1";"1";"0.0122753024101257";"0.1";"123456"
"HNSC";"cnv";"329 x 5797";"0.987603305785124";"0.951219512195122";"0.91304347826087";"2";"0.0120918353398641";"0.1";"123456"
"HNSC";"cnv";"329 x 5797";"0.983539094650206";"0.98780487804878";"0.977777777777778";"3";"0.012191899617513";"0.1";"123456"
"HNSC";"cnv";"328 x 5797";"0.979338842975207";"0.987951807228916";"0.977777777777778";"4";"0.0119580825169881";"0.1";"123456"
"HNSC";"cnv";"328 x 5797";"0.979338842975207";"1";"1";"5";"0.0119584163029989";"0.1";"123456"
"HNSC";"rna";"330 x 2153";"1";"0.888888888888889";"0.727272727272727";"1";"0.0123586694399516";"0.1";"123456"
"HNSC";"rna";"329 x 2153";"1";"0.829268292682927";"0.5";"2";"0.011875053246816";"0.1";"123456"
"HNSC";"rna";"329 x 2153";"1";"0.829268292682927";"0.533333333333333";"3";"0.0117582480112712";"0.1";"123456"
"HNSC";"rna";"328 x 2153";"1";"0.843373493975904";"0.580645161290323";"4";"0.0117082317670186";"0.1";"123456"
"HNSC";"rna";"328 x 2153";"1";"0.855421686746988";"0.625";"5";"0.0121752182642619";"0.1";"123456"
"KIRC";"clin";"258 x 6";"0.720238095238095";"0.59375";"0.380952380952381";"1";"0.00353581508000692";"0.1";"123456"
"KIRC";"clin";"258 x 6";"0.714285714285714";"0.53125";"0.347826086956522";"2";"0.00340240001678467";"0.1";"123456"
"KIRC";"clin";"258 x 6";"0.702380952380952";"0.671875";"0.48780487804878";"3";"0.00330229997634888";"0.1";"123456"
"KIRC";"clin";"257 x 6";"0.702380952380952";"0.646153846153846";"0.41025641025641";"4";"0.00335235198338826";"0.1";"123456"
"KIRC";"clin";"257 x 6";"0.720238095238095";"0.6";"0.35";"5";"0.00328563054402669";"0.1";"123456"
"KIRC";"mirna";"258 x 73";"0.928571428571429";"0.703125";"0.344827586206897";"1";"0.00435306628545125";"0.1";"123456"
"KIRC";"mirna";"258 x 73";"0.928571428571429";"0.671875";"0.363636363636364";"2";"0.00453651746114095";"0.1";"123456"
"KIRC";"mirna";"258 x 73";"0.892857142857143";"0.71875";"0.357142857142857";"3";"0.00403616825739543";"0.1";"123456"
"KIRC";"mirna";"257 x 73";"0.94047619047619";"0.707692307692308";"0.424242424242424";"4";"0.00445313453674316";"0.1";"123456"
"KIRC";"mirna";"257 x 73";"0.928571428571429";"0.630769230769231";"0.0769230769230769";"5";"0.0040194829305013";"0.1";"123456"
"KIRC";"mutation";"258 x 1203";"0.904761904761905";"0.625";"0.142857142857143";"1";"0.0182795166969299";"0.1";"123456"
"KIRC";"mutation";"258 x 1203";"0.845238095238095";"0.65625";"0.266666666666667";"2";"0.0177124818166097";"0.1";"123456"
"KIRC";"mutation";"258 x 1203";"0.767857142857143";"0.640625";"0.378378378378378";"3";"0.0173622330029806";"0.1";"123456"
"KIRC";"mutation";"257 x 1203";"0.767857142857143";"0.6";"0.277777777777778";"4";"0.0177791674931844";"0.1";"123456"
"KIRC";"mutation";"257 x 1203";"0.976190476190476";"0.646153846153846";"0";"5";"0.0152273813883464";"0.1";"123456"
"KIRC";"cnv";"258 x 5797";"0.994047619047619";"1";"1";"1";"0.0100570480028788";"0.1";"123456"
"KIRC";"cnv";"258 x 5797";"0.988095238095238";"1";"1";"2";"0.0136095484097799";"0.1";"123456"
"KIRC";"cnv";"258 x 5797";"0.994047619047619";"0.984375";"0.977777777777778";"3";"0.00943986574808756";"0.1";"123456"
"KIRC";"cnv";"257 x 5797";"0.994047619047619";"1";"1";"4";"0.0093399167060852";"0.1";"123456"
"KIRC";"cnv";"257 x 5797";"0.988095238095238";"1";"1";"5";"0.00947333176930745";"0.1";"123456"
"KIRC";"rna";"258 x 2298";"0.988095238095238";"0.9375";"0.9";"1";"0.0106077829996745";"0.1";"123456"
"KIRC";"rna";"258 x 2298";"0.994047619047619";"0.890625";"0.82051282051282";"2";"0.0100570321083069";"0.1";"123456"
"KIRC";"rna";"258 x 2298";"0.988095238095238";"0.859375";"0.742857142857143";"3";"0.00992363293965657";"0.1";"123456"
"KIRC";"rna";"257 x 2298";"0.982142857142857";"0.923076923076923";"0.878048780487805";"4";"0.00980684757232666";"0.1";"123456"
"KIRC";"rna";"257 x 2298";"0.988095238095238";"0.876923076923077";"0.789473684210526";"5";"0.00984025001525879";"0.1";"123456"
"KIRP";"clin";"200 x 4";"0.736111111111111";"0.653061224489796";"0.260869565217391";"1";"0.00273520151774089";"0.1";"123456"
"KIRP";"clin";"199 x 4";"0.763888888888889";"0.68";"0.272727272727273";"2";"0.00255181789398193";"0.1";"123456"
"KIRP";"clin";"199 x 4";"0.756944444444444";"0.66";"0.32";"3";"0.00236833095550537";"0.1";"123456"
"KIRP";"clin";"199 x 4";"0.8125";"0.66";"0.19047619047619";"4";"0.0023850162823995";"0.1";"123456"
"KIRP";"clin";"199 x 4";"0.777777777777778";"0.62";"0.296296296296296";"5";"0.00245173374811808";"0.1";"123456"
"KIRP";"mirna";"200 x 60";"0.958333333333333";"0.714285714285714";"0";"1";"0.00313555002212524";"0.1";"123456"
"KIRP";"mirna";"199 x 60";"0.944444444444444";"0.76";"0.25";"2";"0.00306881666183472";"0.1";"123456"
"KIRP";"mirna";"199 x 60";"0.972222222222222";"0.7";"0.117647058823529";"3";"0.00305215120315552";"0.1";"123456"
"KIRP";"mirna";"199 x 60";"0.965277777777778";"0.66";"0";"4";"0.00288536548614502";"0.1";"123456"
"KIRP";"mirna";"199 x 60";"0.993055555555556";"0.74";"0.133333333333333";"5";"0.00316890080769857";"0.1";"123456"
"KIRP";"mutation";"200 x 1162";"0.576388888888889";"0.469387755102041";"0.35";"1";"0.0111744999885559";"0.1";"123456"
"KIRP";"mutation";"199 x 1162";"0.597222222222222";"0.62";"0.486486486486487";"2";"0.0115747531255086";"0.1";"123456"
"KIRP";"mutation";"199 x 1162";"0.548611111111111";"0.56";"0.388888888888889";"3";"0.011641530195872";"0.1";"123456"
"KIRP";"mutation";"199 x 1162";"0.486111111111111";"0.42";"0.292682926829268";"4";"0.0129924178123474";"0.1";"123456"
"KIRP";"mutation";"199 x 1162";"0.951388888888889";"0.7";"0";"5";"0.0105407158533732";"0.1";"123456"
"KIRP";"cnv";"200 x 5797";"0.979166666666667";"0.979591836734694";"0.962962962962963";"1";"0.00795543193817139";"0.1";"123456"
"KIRP";"cnv";"199 x 5797";"0.972222222222222";"1";"1";"2";"0.00805566708246867";"0.1";"123456"
"KIRP";"cnv";"199 x 5797";"0.972222222222222";"1";"1";"3";"0.00847259759902954";"0.1";"123456"
"KIRP";"cnv";"199 x 5797";"0.986111111111111";"0.94";"0.903225806451613";"4";"0.00848931868871053";"0.1";"123456"
"KIRP";"cnv";"199 x 5797";"0.979166666666667";"1";"1";"5";"0.00882256428400676";"0.1";"123456"
"KIRP";"rna";"200 x 3253";"0.944444444444444";"0.775510204081633";"0.421052631578947";"1";"0.00975679953893026";"0.1";"123456"
"KIRP";"rna";"199 x 3253";"0.965277777777778";"0.74";"0.315789473684211";"2";"0.00907305081685384";"0.1";"123456"
"KIRP";"rna";"199 x 3253";"0.972222222222222";"0.86";"0.695652173913043";"3";"0.00887293418248494";"0.1";"123456"
"KIRP";"rna";"199 x 3253";"0.965277777777778";"0.74";"0.235294117647059";"4";"0.00923983256022135";"0.1";"123456"
"KIRP";"rna";"199 x 3253";"0.993055555555556";"0.84";"0.6";"5";"0.00917311509450277";"0.1";"123456"
"LIHC";"clin";"239 x 4";"0.748466257668712";"0.576271186440678";"0.285714285714286";"1";"0.00303546587626139";"0.1";"123456"
"LIHC";"clin";"238 x 4";"0.760736196319018";"0.633333333333333";"0.421052631578947";"2";"0.00310219923655192";"0.1";"123456"
"LIHC";"clin";"239 x 4";"0.768292682926829";"0.610169491525424";"0.258064516129032";"3";"0.00291871627171834";"0.1";"123456"
"LIHC";"clin";"238 x 4";"0.748466257668712";"0.533333333333333";"0.176470588235294";"4";"0.00278526544570923";"0.1";"123456"
"LIHC";"clin";"238 x 4";"0.766871165644172";"0.6";"0.368421052631579";"5";"0.00300223429997762";"0.1";"123456"
"LIHC";"mirna";"239 x 79";"0.969325153374233";"0.694915254237288";"0.1";"1";"0.00395278135935466";"0.1";"123456"
"LIHC";"mirna";"238 x 79";"0.94478527607362";"0.666666666666667";"0";"2";"0.00376930236816406";"0.1";"123456"
"LIHC";"mirna";"239 x 79";"0.963414634146341";"0.644067796610169";"0.16";"3";"0.00413626829783122";"0.1";"123456"
"LIHC";"mirna";"238 x 79";"0.950920245398773";"0.65";"0";"4";"0.00386936664581299";"0.1";"123456"
"LIHC";"mirna";"238 x 79";"0.938650306748466";"0.666666666666667";"0";"5";"0.00388606389363607";"0.1";"123456"
"LIHC";"mutation";"239 x 1593";"0.914110429447853";"0.677966101694915";"0";"1";"0.0135094841321309";"0.1";"123456"
"LIHC";"mutation";"238 x 1593";"0.907975460122699";"0.583333333333333";"0.0740740740740741";"2";"0.0144601662953695";"0.1";"123456"
"LIHC";"mutation";"239 x 1593";"0.774390243902439";"0.542372881355932";"0.27027027027027";"3";"0.0139764507611593";"0.1";"123456"
"LIHC";"mutation";"238 x 1593";"0.846625766871166";"0.633333333333333";"0.0833333333333333";"4";"0.0140265345573425";"0.1";"123456"
"LIHC";"mutation";"238 x 1593";"0.877300613496933";"0.683333333333333";"0.296296296296296";"5";"0.0144768317540487";"0.1";"123456"
"LIHC";"cnv";"239 x 5797";"0.969325153374233";"0.983050847457627";"0.972972972972973";"1";"0.00959004958470662";"0.1";"123456"
"LIHC";"cnv";"238 x 5797";"0.969325153374233";"0.983333333333333";"0.974358974358974";"2";"0.00954001744588216";"0.1";"123456"
"LIHC";"cnv";"239 x 5797";"0.969512195121951";"0.983050847457627";"0.974358974358974";"3";"0.00962341626485189";"0.1";"123456"
"LIHC";"cnv";"238 x 5797";"0.975460122699387";"0.966666666666667";"0.95";"4";"0.0095400333404541";"0.1";"123456"
"LIHC";"cnv";"238 x 5797";"0.96319018404908";"0.966666666666667";"0.95";"5";"0.0093565821647644";"0.1";"123456"
"LIHC";"rna";"239 x 2100";"1";"0.813559322033898";"0.592592592592593";"1";"0.00987358490626017";"0.1";"123456"
"LIHC";"rna";"238 x 2100";"0.993865030674847";"0.85";"0.689655172413793";"2";"0.00925652980804443";"0.1";"123456"
"LIHC";"rna";"239 x 2100";"0.98780487804878";"0.847457627118644";"0.689655172413793";"3";"0.00893955230712891";"0.1";"123456"
"LIHC";"rna";"238 x 2100";"0.98159509202454";"0.833333333333333";"0.642857142857143";"4";"0.00959006945292155";"0.1";"123456"
"LIHC";"rna";"238 x 2100";"0.987730061349693";"0.683333333333333";"0.173913043478261";"5";"0.00903968413670858";"0.1";"123456"
"LGG";"clin";"363 x 3";"0.681818181818182";"0.483516483516484";"0.419753086419753";"1";"0.0042529821395874";"0.1";"123456"
"LGG";"clin";"363 x 3";"0.616161616161616";"0.516483516483517";"0.388888888888889";"2";"0.00428634881973267";"0.1";"123456"
"LGG";"clin";"363 x 3";"0.631313131313131";"0.527472527472527";"0.505747126436782";"3";"0.00745554765065511";"0.1";"123456"
"LGG";"clin";"363 x 3";"0.597989949748744";"0.549450549450549";"0.467532467532468";"4";"0.00415289799372355";"0.1";"123456"
